nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,"Tuggu jangilus,ciri has kota palabuhan ratu,yg terkenal kota nelayan,",5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Salah satu tugu tanda memasuki kota pelabuhan ratu,4 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Saya suka tempat ini,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,tmpt bermain dan suasana serta pmndngan yg cukup bagus,4 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Proyek mahal hasil nya jadi kolam nyamuk...,1 bintang,4 tahun lalu,ECON,ECON,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,"Tugu jangikus adalah jalan pertigaan menuju ke arah , Sukabumi , Cikidang dan Cisolok ,",5 bintang,6 tahun lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tempat nya kurarng perawatan,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu  ikan  dikarenakn  pelabuhanratu  banyak wisata  pantai,5 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,"Bagus, sebagai ikon kota Palabuha ratu Sukabumi Jawa Barat",3 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tolong di urus tugu nya buat pemerintah kota,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Lokasi arah ke puncak robin 1 km,2 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Suatu tanda di mana sudah memasuki gerbang palabuhanratu,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu patokan buat belok kanan ke rumah di Mamang,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Musim garing,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Nyaman aja tempat nya,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,hal yg seru,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Persimpangan yg sering Polisi lalulintas operasi,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Sudah sebaiknya disimpang ini dikasih rambu lalu lintas,3 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Lokasi mantap bwt berlibur...,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tanda sudah dkt nya pelabuan ratu,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu nyah udah di pindahin,4 bintang,5 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus jadi icon pelabuhan ratu,4 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kampung halaman sejuta cerita,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Point cek penyekatan syawal 1442H,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tempat dimana ikon pak abu berada,4 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Semoga ada traffic light...,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Pelayanan bagus propesional amanah,5 bintang,3 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu yang Unik. Ikon pelabuhan ratu,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kurang terawat taman nya,3 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus dan gampang itu patokan palabuhanratu,5 bintang,7 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ruas jalan cukup luas,4 bintang,6 tahun lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Pemandangan nya bagus bener,5 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantab,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Rawan kecelakaan,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Setiap hari lewat cari nafkah,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,bagus nyaman,5 bintang,2 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Satu aja dulu,1 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Maintenance tempat perlu ditingkatkan,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugunya bikin yang gede donk,4 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mudah2an bisa diperindah lagi,5 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Curug itu indah banget sob,4 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Perbaiki jln persimpangan nya,3 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ciri khas palabuhanratu.... Welcome,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ok lah,3 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Macet total,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,ga indah,1 bintang,8 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Enak tempatnya ð â¦,4 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kurang tertata dg baik,1 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Spot janjian paling gampang,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu ciri khas pelabuhanratu,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kurang terawat,1 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tanda masuk kawasan p.ratu,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kendaraan susah parkir daerah ini,5 bintang,5 tahun lalu,ECON,ECON,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Harus lebih ditata lagi,3 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Keren dan sangat bagus..,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Sekarang sudah td ada,5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Pintu masuk ke pelabuhanratu,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Palabuhan ratu yang tersyahdu ð â¦,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ada yang baru di pertigaan Jangilis,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ciri khas kota pantai,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tempwtnya bagus,5 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,ð â¦,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Menarik,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,pertigaan batu sapi jangilus palabuhanratu,4 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu Selamat Datang Pelabuhan Ratu,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ikon kota palabuhanratu......bagus,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,ð â¦,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ruas jalan cukup luas,4 bintang,6 tahun lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Lumayan bagus,3 bintang,5 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Met mlm sahabat ...!,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Okelah,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu bersejarah,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Simbol pel.ratu,3 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,ð â¦,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tempat sembahyang,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Joss mantap,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantap dan indah,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,icon palabuhanratu dari masa ke masa,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Jalanya mantap,5 bintang,6 tahun lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Memasuki kawasan palabuhan ratu,4 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,langka..,3 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Harga murmer,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Penuh kenangan disana...,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ikan nya segar segar,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kampung halaman ku,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Luar biasa,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,kren mantappp,5 bintang,3 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,bersih sehat,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kota kelahiran,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantap,5 bintang,3 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tempat Yang indah,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Menyenakan,3 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,4 bintang,3 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Kp halaman ku,4 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,tidak macet di weekday,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Keren,4 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantappp,5 bintang,5 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,indah,5 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Baik,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Senang,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Lambang kabupaten Sukabumi,4 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagussss,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Rapih,4 bintang,6 tahun lalu,IRREL,IRREL,
